
> sistema_sesi_electron@1.0.0 lint
> eslint --cache .


C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\features\class-management\pages\ClassDetailsPage.tsx
   3:10  error    'ArrowLeft' is defined but never used                                                                                                                               @typescript-eslint/no-unused-vars
  26:11  warning  Insert `</p>ÔÅÄ┬À┬À`                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  27:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  28:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  29:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  30:9   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  31:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  32:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                 prettier/prettier
  33:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  34:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                             prettier/prettier
  36:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                             prettier/prettier
  37:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  38:11  warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À<div┬Àkey={template.id}┬ÀclassName="bg-white┬Àrounded-lg┬Àborder┬Àborder-gray-200┬Àp-4┬Àflex┬Àitems-center┬Àjustify-between┬Àhover:shadow-sm┬Àtransition-shadow">` with `<divÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬Àkey={template.id}ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬ÀclassName="bg-white┬Àrounded-lg┬Àborder┬Àborder-gray-200┬Àp-4┬Àflex┬Àitems-center┬Àjustify-between┬Àhover:shadow-sm┬Àtransition-shadow"`  prettier/prettier
  39:11  warning  Replace `┬À┬À` with `>ÔÅÄ`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  40:15  warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À<div┬ÀclassName={`p-2┬Àrounded-lg┬À${template.isGeneric┬À?┬À'bg-purple-50'┬À:┬À'bg-orange-50'}`}>` with `<divÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬ÀclassName={`p-2┬Àrounded-lg┬À${template.isGeneric┬À?┬À'bg-purple-50'┬À:┬À'bg-orange-50'}`}`                                                                                                                              prettier/prettier
  41:15  warning  Replace `┬À┬À` with `>ÔÅÄ`                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  42:19  warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À<Library┬ÀclassName={`h-5┬Àw-5┬À${template.isGeneric┬À?┬À'text-purple-600'┬À:┬À'text-orange-600'}`}┬À/>` with `<LibraryÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬ÀclassName={`h-5┬Àw-5┬À${template.isGeneric┬À?┬À'text-purple-600'┬À:┬À'text-orange-600'}`}`                                                                                                              prettier/prettier
  43:17  warning  Insert `┬À┬À/>ÔÅÄ`                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  44:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  45:17  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  46:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                     prettier/prettier
  47:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                     prettier/prettier
  48:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  49:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                               prettier/prettier
  50:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  51:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                   prettier/prettier
  52:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                         prettier/prettier
  53:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  54:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                   prettier/prettier
  55:19  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                      prettier/prettier
  56:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                         prettier/prettier
  57:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                   prettier/prettier
  58:23  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  59:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                   prettier/prettier
  60:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                         prettier/prettier
  61:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                               prettier/prettier
  62:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                     prettier/prettier
  63:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                           prettier/prettier
  65:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                           prettier/prettier
  66:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  67:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                     prettier/prettier
  68:15  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  69:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                           prettier/prettier
  70:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  71:13  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  72:11  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  73:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  75:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                prettier/prettier
  76:1   warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  77:13  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  78:11  warning  Delete `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  79:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                       prettier/prettier
  80:1   warning  Replace `┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À` with `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                             prettier/prettier
  82:1   warning  Delete `┬À┬À┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  83:5   warning  Delete `┬À┬À┬À┬À`                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  84:1   warning  Delete `┬À┬À`                                                                                                                                                                                                                                                                                                                                                      prettier/prettier

C:\Users\Vitor\Documents\projetos\sesi_system\sistema_sesi_electron\src\renderer\src\pages\SettingsPage.tsx
   58:140  warning  Insert `ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`  prettier/prettier
   61:1    warning  Delete `┬À┬À`               prettier/prettier
   71:140  warning  Insert `ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`  prettier/prettier
   74:1    warning  Delete `┬À┬À`               prettier/prettier
   81:140  warning  Insert `ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`  prettier/prettier
   84:1    warning  Delete `┬À┬À`               prettier/prettier
   91:140  warning  Insert `ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`  prettier/prettier
   94:1    warning  Delete `┬À┬À`               prettier/prettier
  101:140  warning  Insert `ÔÅÄ┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À┬À`  prettier/prettier
  104:1    warning  Delete `┬À┬À`               prettier/prettier

Ô£û 89 problems (3 errors, 86 warnings)
  0 errors and 81 warnings potentially fixable with the `--fix` option.

